/home/iot/Self-Driving Robot//IMG2/Image_1702150745460089.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150745498019.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150745549899.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150745595844.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150745623682.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150745661969.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150745686819.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150745710849.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150745746973.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_170215074577238.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150745797986.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150745822722.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150745846027.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150745866192.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150745896726.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150745933785.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150745965979.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_170215074600265.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150746035295.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150746066419.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150746103804.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150746134682.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150746168115.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150746202823.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150746234568.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150746267643.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150746303866.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150746336011.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150746372301.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150746403837.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150746435184.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150746470751.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150746503049.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150746535231.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150746571339.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150746604331.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150746637578.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_170215074667272.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150746704819.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150746737482.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150746775422.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150746810141.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150746840301.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150746872476.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150746904329.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150746939856.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150746974373.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150747009504.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150747041231.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150747073447.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150747108507.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150747140554.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150747176612.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150747209336.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150747240364.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150747277227.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150747308342.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150747342319.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150747376487.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150747409439.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150747445247.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_170215074748906.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150747512129.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150747544803.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150747577261.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150747608766.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_170215074764345.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150747675623.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150747712987.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150747746364.jpg,0.37
/home/iot/Self-Driving Robot//IMG2/Image_1702150747778903.jpg,0.63
/home/iot/Self-Driving Robot//IMG2/Image_1702150747813824.jpg,0.87
/home/iot/Self-Driving Robot//IMG2/Image_1702150747846468.jpg,0.94
